Both esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored. The following esbuild options were set: `{
  jsx: 'automatic',
  jsxImportSource: 'react',
  include: [ /\.[jt]sx?$/, /banodoco-workspace\/.*\.[jt]sx?$/ ],
  loader: 'tsx'
}`

 RUN  v4.1.5 /Users/peteromalley/Documents/reigh-workspace/reigh-app-oracle
    at HTMLUnknownElementImpl.dispatchEvent (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: inspector exploded
    at inspector (/Users/peteromalley/Documents/reigh-workspace/reigh-app-oracle/src/tools/video-editor/components/PropertiesPanel/PropertiesPanel.test.tsx:1044:15)
    at renderWithHooks (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: inspector exploded
    at inspector (/Users/peteromalley/Documents/reigh-workspace/reigh-app-oracle/src/tools/video-editor/components/PropertiesPanel/PropertiesPanel.test.tsx:1044:15)
    at renderWithHooks (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/peteromalley/Documents/reigh-workspace/reigh-app/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)

 Test Files  22 passed (22)
      Tests  2059 passed (2059)
   Start at  04:21:47
   Duration  11.11s (transform 13.85s, setup 8.41s, import 21.89s, tests 8.54s, environment 28.33s)

